"state","year","month","total_arrivals"
"Sabah","2023",2,33893
"Sabah","2023",3,37374
"Sabah","2023",4,36662
"Sabah","2023",5,41941
"Sabah","2023",6,25484
"Sabah","2023",7,31311
"Sabah","2023",8,9819
"Sabah","2023",9,9075
"Sabah","2023",10,7931
"Sabah","2023",11,30554
"Sabah","2023",12,52232
"Sarawak","2020",1,140067
"Sarawak","2020",2,100441
"Sarawak","2020",3,49471
"Sarawak","2020",4,470
"Sarawak","2020",5,454
"Sarawak","2020",6,946
"Sarawak","2020",7,1193
"Sarawak","2020",8,808
"Sarawak","2020",9,848
"Sarawak","2020",10,642
"Sarawak","2020",11,1025
"Sarawak","2020",12,853
"Sarawak","2021",1,946
"Sarawak","2021",2,756
"Sarawak","2021",3,1087
"Sarawak","2021",4,981
"Sarawak","2021",5,899
"Sarawak","2021",6,811
"Sarawak","2021",7,976
"Sarawak","2021",8,701
"Sarawak","2021",9,674
"Sarawak","2021",10,570
"Sarawak","2021",11,811
"Sarawak","2021",12,694
"Sarawak","2022",1,1008
"Sarawak","2022",2,778
"Sarawak","2022",3,950
"Sarawak","2022",4,3082
"Sarawak","2022",5,16043
"Sarawak","2022",6,29009
"Sarawak","2022",7,35174
"Sarawak","2022",8,63635
"Sarawak","2022",9,90323
"Sarawak","2022",10,95939
"Sarawak","2022",11,98415
"Sarawak","2022",12,193673
"Sarawak","2023",1,140647
"Sarawak","2023",2,132289
"Sarawak","2023",3,141146
"Sarawak","2023",4,173038
"Sarawak","2023",5,147499
"Sarawak","2023",6,120361
"Sarawak","2023",7,128517
"Sarawak","2023",8,112474
"Sarawak","2023",9,113143
"Sarawak","2023",10,106640
"Sarawak","2023",11,113026
"Sarawak","2023",12,230361
"Selangor","2020",1,816271
"Selangor","2020",2,551200
"Selangor","2020",3,214004
"Selangor","2020",4,416
"Selangor","2020",5,613
"Selangor","2020",6,1234
"Selangor","2020",7,5592
"Selangor","2020",8,5825
"Selangor","2020",9,5906
"Selangor","2020",10,5763
"Selangor","2020",11,5398
"Selangor","2020",12,4926
"Selangor","2021",1,6161
"Selangor","2021",2,6110
"Selangor","2021",3,10013
"Selangor","2021",4,9893
"Selangor","2021",5,6859
"Selangor","2021",6,4164
"Selangor","2021",7,5519
"Selangor","2021",8,6759
"Selangor","2021",9,7258
"Selangor","2021",10,10027
"Selangor","2021",11,14736
"Selangor","2021",12,45351
"Selangor","2022",1,42559
"Selangor","2022",2,38724
"Selangor","2022",3,50971
"Selangor","2022",4,120989
"Selangor","2022",5,212153
"Selangor","2022",6,253915
"Selangor","2022",7,331160
"Selangor","2022",8,385701
"Selangor","2022",9,382323
"Selangor","2022",10,442883
"Selangor","2022",11,466976
"Selangor","2022",12,521697
"Selangor","2023",1,528491
"Selangor","2023",2,495505
"Selangor","2023",3,568402
"Selangor","2023",4,549391
"Selangor","2023",5,597085
"Selangor","2023",6,448692
"Selangor","2023",7,790509
"Selangor","2023",8,782423
"Selangor","2023",9,703861
"Selangor","2023",10,643039
"Selangor","2023",11,648684
"Selangor","2023",12,792764
"Terengganu","2020",1,0
"Terengganu","2020",2,2
"Terengganu","2020",3,26
"Terengganu","2020",4,0
"Terengganu","2020",5,0
"Terengganu","2020",6,1
"Terengganu","2020",7,0
"Terengganu","2020",8,0
"Terengganu","2020",9,0
"Terengganu","2020",10,0
"Terengganu","2020",11,0
"Terengganu","2020",12,20
"Terengganu","2021",1,13
"Terengganu","2021",2,11
"Terengganu","2021",3,18
"Terengganu","2021",4,0
"Terengganu","2021",5,4
"Terengganu","2021",6,0
"Terengganu","2021",7,0
"Terengganu","2021",8,0
"Terengganu","2021",9,1
"Terengganu","2021",10,0
"Terengganu","2021",11,0
"Terengganu","2021",12,0
"Terengganu","2022",1,0
"Terengganu","2022",2,0
"Terengganu","2022",3,0
"Terengganu","2022",4,2
"Terengganu","2022",5,0
"Terengganu","2022",6,7
"Terengganu","2022",7,0
"Terengganu","2022",8,0
"Terengganu","2022",9,16
"Terengganu","2022",10,4
"Terengganu","2022",11,4
"Terengganu","2022",12,0
"Terengganu","2023",1,0
"Terengganu","2023",2,3
"Terengganu","2023",3,18
"Terengganu","2023",4,1
"Terengganu","2023",5,1
"Terengganu","2023",6,3
"Terengganu","2023",7,1
"Terengganu","2023",8,0
"Terengganu","2023",9,3
"Terengganu","2023",10,4
"Terengganu","2023",11,17
"Terengganu","2023",12,1
"W.P. Labuan","2020",1,3947
"W.P. Labuan","2020",2,2442
"W.P. Labuan","2020",3,912
"W.P. Labuan","2020",4,2
"W.P. Labuan","2020",5,2
"W.P. Labuan","2020",6,5
"W.P. Labuan","2020",7,11
"W.P. Labuan","2020",8,6
"W.P. Labuan","2020",9,10
"W.P. Labuan","2020",10,5
"W.P. Labuan","2020",11,13
"W.P. Labuan","2020",12,8
"W.P. Labuan","2021",1,6
"W.P. Labuan","2021",2,9
"W.P. Labuan","2021",3,6
"W.P. Labuan","2021",4,10
"W.P. Labuan","2021",5,15
"W.P. Labuan","2021",6,0
"W.P. Labuan","2021",7,15
"W.P. Labuan","2021",8,9
"W.P. Labuan","2021",9,7
"W.P. Labuan","2021",10,0
"W.P. Labuan","2021",11,3
"W.P. Labuan","2021",12,10
"W.P. Labuan","2022",1,12
"W.P. Labuan","2022",2,17
"W.P. Labuan","2022",3,12
"W.P. Labuan","2022",4,31
"W.P. Labuan","2022",5,28
"W.P. Labuan","2022",6,42
"W.P. Labuan","2022",7,64
"W.P. Labuan","2022",8,652
"W.P. Labuan","2022",9,939
"W.P. Labuan","2022",10,1026
"W.P. Labuan","2022",11,1233
"W.P. Labuan","2022",12,2315
"W.P. Labuan","2023",1,1622
"W.P. Labuan","2023",2,1946
"W.P. Labuan","2023",3,1423
"W.P. Labuan","2023",4,2291
"W.P. Labuan","2023",5,1739
"W.P. Labuan","2023",6,1587
"W.P. Labuan","2023",7,1360
"W.P. Labuan","2023",8,2287
"W.P. Labuan","2023",9,1469
"W.P. Labuan","2023",10,1327
"W.P. Labuan","2023",11,1651
"W.P. Labuan","2023",12,3817
